
This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.ubuntu.com>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Thread debugging using libthread_db enabled]
[Detaching after fork from child process 103069]
[Detaching after fork from child process 103070]
[New Thread 0x7fffcd1f96c0 (LWP 103071)]
[New Thread 0x7fffcd9fa6c0 (LWP 103072)]
[New Thread 0x7fffce1fb6c0 (LWP 103073)]
[New Thread 0x7fffce9fc6c0 (LWP 103074)]
[New Thread 0x7fffcf9fe6c0 (LWP 103076)]
[New Thread 0x7fffd01ff6c0 (LWP 103075)]
[New Thread 0x7fffcf1fd6c0 (LWP 103077)]
[New Thread 0x7fffb47ff6c0 (LWP 103078)]
[New Thread 0x7fffb3ffe6c0 (LWP 103079)]
[New Thread 0x7fffb37fd6c0 (LWP 103080)]
[New Thread 0x7fffb2ffc6c0 (LWP 103081)]
[New Thread 0x7fffb23ff6c0 (LWP 103082)]
[New Thread 0x7fffb1bfe6c0 (LWP 103083)]
[New Thread 0x7fff75ffb6c0 (LWP 103085)]
[New Thread 0x7fff767fc6c0 (LWP 103084)]
[New Thread 0x7fff65fff6c0 (LWP 103087)]
[New Thread 0x7fff757fa6c0 (LWP 103086)]
[New Thread 0x7fff657fe6c0 (LWP 103088)]
[New Thread 0x7fff64ffd6c0 (LWP 103089)]
[New Thread 0x7fff4ffff6c0 (LWP 103090)]
[New Thread 0x7fff4cbff6c0 (LWP 103091)]
[New Thread 0x7fff00dff6c0 (LWP 103092)]
[New Thread 0x7ffefbfff6c0 (LWP 103098)]
[Thread 0x7ffefbfff6c0 (LWP 103098) exited]
[New Thread 0x7ffefbfff6c0 (LWP 103102)]
[New Thread 0x7fff4f7fe6c0 (LWP 103103)]
[New Thread 0x7fff4effd6c0 (LWP 103104)]
[New Thread 0x7fff4e7fc6c0 (LWP 103105)]
[New Thread 0x7fff03fff6c0 (LWP 103106)]
[New Thread 0x7fff037fe6c0 (LWP 103107)]
[New Thread 0x7fff02ffd6c0 (LWP 103108)]
[New Thread 0x7fff027fc6c0 (LWP 103109)]
[New Thread 0x7fff01ffb6c0 (LWP 103110)]
[New Thread 0x7fff017fa6c0 (LWP 103111)]
[New Thread 0x7ffefb7fe6c0 (LWP 103112)]
[New Thread 0x7ffefaffd6c0 (LWP 103113)]
[New Thread 0x7ffefa7fc6c0 (LWP 103114)]
[New Thread 0x7ffef9ffb6c0 (LWP 103115)]
[Thread 0x7ffef9ffb6c0 (LWP 103115) exited]
[Thread 0x7ffefa7fc6c0 (LWP 103114) exited]
[Thread 0x7ffefaffd6c0 (LWP 103113) exited]
[Thread 0x7ffefb7fe6c0 (LWP 103112) exited]
[New Thread 0x7ffefb7fe6c0 (LWP 103116)]
[New Thread 0x7ffefaffd6c0 (LWP 103117)]
[New Thread 0x7ffefa7fc6c0 (LWP 103118)]
[New Thread 0x7ffef9ffb6c0 (LWP 103119)]
[New Thread 0x7ffef97fa6c0 (LWP 103120)]
[New Thread 0x7ffef8ff96c0 (LWP 103121)]
[New Thread 0x7ffeb7fff6c0 (LWP 103122)]
[New Thread 0x7ffeb77fe6c0 (LWP 103123)]

Thread 1 "python3" received signal SIGSEGV, Segmentation fault.
0x00007ffff698360e in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/libpyside6.abi3.so.6.11

Thread 82 (Thread 0x7ffeb77fe6c0 (LWP 103123) "Thread (pooled)"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca030c in __internal_syscall_cancel (a1=a1@entry=87003416, a2=<optimized out>, a3=a3@entry=4108491019, a4=a4@entry=140731977030688, a5=a5@entry=0, a6=a6@entry=4294967295, nr=202) at ./nptl/cancellation.c:49
#2  0x00007ffff7ca06e7 in __futex_abstimed_wait_common64 (private=0, futex_word=0x52f9118, expected=4108491019, op=8388233, abstime=0x7ffeb77fdc20, cancel=true) at ./nptl/futex-internal.c:57
#3  __futex_abstimed_wait_common (futex_word=0x52f9118, expected=4108491019, clockid=32767, abstime=0x7ffeb77fdc20, private=0, cancel=true) at ./nptl/futex-internal.c:87
#4  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x52f9118, expected=expected@entry=224, clockid=clockid@entry=1, abstime=abstime@entry=0x7ffeb77fdd30, private=private@entry=0) at ./nptl/futex-internal.c:139
#5  0x00007ffff7ca3382 in __pthread_cond_wait_common (cond=0x52f90f8, mutex=0x52f90d0, clockid=<optimized out>, abstime=0x7ffeb77fdd30) at ./nptl/pthread_cond_wait.c:421
#6  ___pthread_cond_timedwait64 (cond=0x52f90f8, mutex=0x52f90d0, abstime=0x7ffeb77fdd30) at ./nptl/pthread_cond_wait.c:478
#7  0x00007ffff535fc9e in QWaitCondition::wait(QMutex*, QDeadlineTimer) () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6
#8  0x00007ffff52a7917 in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6
#9  0x00007ffff5357c4e in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6
#10 0x00007ffff7ca3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
#11 0x00007ffff7d375cc in __GI___clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 81 (Thread 0x7ffeb7fff6c0 (LWP 103122) "Thread (pooled)"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca030c in __internal_syscall_cancel (a1=a1@entry=111788856, a2=<optimized out>, a3=a3@entry=4108491019, a4=a4@entry=140731985423392, a5=a5@entry=0, a6=a6@entry=4294967295, nr=202) at ./nptl/cancellation.c:49
#2  0x00007ffff7ca06e7 in __futex_abstimed_wait_common64 (private=0, futex_word=0x6a9c338, expected=4108491019, op=8388233, abstime=0x7ffeb7ffec20, cancel=true) at ./nptl/futex-internal.c:57
#3  __futex_abstimed_wait_common (futex_word=0x6a9c338, expected=4108491019, clockid=32767, abstime=0x7ffeb7ffec20, private=0, cancel=true) at ./nptl/futex-internal.c:87
#4  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x6a9c338, expected=expected@entry=234, clockid=clockid@entry=1, abstime=abstime@entry=0x7ffeb7ffed30, private=private@entry=0) at ./nptl/futex-internal.c:139
#5  0x00007ffff7ca3382 in __pthread_cond_wait_common (cond=0x6a9c318, mutex=0x6a9c2f0, clockid=<optimized out>, abstime=0x7ffeb7ffed30) at ./nptl/pthread_cond_wait.c:421
#6  ___pthread_cond_timedwait64 (cond=0x6a9c318, mutex=0x6a9c2f0, abstime=0x7ffeb7ffed30) at ./nptl/pthread_cond_wait.c:478
#7  0x00007ffff535fc9e in QWaitCondition::wait(QMutex*, QDeadlineTimer) () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6
#8  0x00007ffff52a7917 in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6
#9  0x00007ffff5357c4e in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6
#10 0x00007ffff7ca3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
#11 0x00007ffff7d375cc in __GI___clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 80 (Thread 0x7ffef8ff96c0 (LWP 103121) "Thread (pooled)"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca030c in __internal_syscall_cancel (a1=a1@entry=111788280, a2=<optimized out>, a3=a3@entry=4108491019, a4=a4@entry=140733075917856, a5=a5@entry=0, a6=a6@entry=4294967295, nr=202) at ./nptl/cancellation.c:49
#2  0x00007ffff7ca06e7 in __futex_abstimed_wait_common64 (private=0, futex_word=0x6a9c0f8, expected=4108491019, op=8388233, abstime=0x7ffef8ff8c20, cancel=true) at ./nptl/futex-internal.c:57
#3  __futex_abstimed_wait_common (futex_word=0x6a9c0f8, expected=4108491019, clockid=32767, abstime=0x7ffef8ff8c20, private=0, cancel=true) at ./nptl/futex-internal.c:87
#4  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x6a9c0f8, expected=expected@entry=230, clockid=clockid@entry=1, abstime=abstime@entry=0x7ffef8ff8d30, private=private@entry=0) at ./nptl/futex-internal.c:139
#5  0x00007ffff7ca3382 in __pthread_cond_wait_common (cond=0x6a9c0d8, mutex=0x6a9c0b0, clockid=<optimized out>, abstime=0x7ffef8ff8d30) at ./nptl/pthread_cond_wait.c:421
#6  ___pthread_cond_timedwait64 (cond=0x6a9c0d8, mutex=0x6a9c0b0, abstime=0x7ffef8ff8d30) at ./nptl/pthread_cond_wait.c:478
#7  0x00007ffff535fc9e in QWaitCondition::wait(QMutex*, QDeadlineTimer) () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6
#8  0x00007ffff52a7917 in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6
#9  0x00007ffff5357c4e in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6
#10 0x00007ffff7ca3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
#11 0x00007ffff7d375cc in __GI___clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 79 (Thread 0x7ffef97fa6c0 (LWP 103120) "Thread (pooled)"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca030c in __internal_syscall_cancel (a1=a1@entry=87011096, a2=<optimized out>, a3=a3@entry=4108491019, a4=a4@entry=140733084310560, a5=a5@entry=0, a6=a6@entry=4294967295, nr=202) at ./nptl/cancellation.c:49
#2  0x00007ffff7ca06e7 in __futex_abstimed_wait_common64 (private=0, futex_word=0x52faf18, expected=4108491019, op=8388233, abstime=0x7ffef97f9c20, cancel=true) at ./nptl/futex-internal.c:57
#3  __futex_abstimed_wait_common (futex_word=0x52faf18, expected=4108491019, clockid=32767, abstime=0x7ffef97f9c20, private=0, cancel=true) at ./nptl/futex-internal.c:87
#4  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x52faf18, expected=expected@entry=218, clockid=clockid@entry=1, abstime=abstime@entry=0x7ffef97f9d30, private=private@entry=0) at ./nptl/futex-internal.c:139
#5  0x00007ffff7ca3382 in __pthread_cond_wait_common (cond=0x52faef8, mutex=0x52faed0, clockid=<optimized out>, abstime=0x7ffef97f9d30) at ./nptl/pthread_cond_wait.c:421
#6  ___pthread_cond_timedwait64 (cond=0x52faef8, mutex=0x52faed0, abstime=0x7ffef97f9d30) at ./nptl/pthread_cond_wait.c:478
#7  0x00007ffff535fc9e in QWaitCondition::wait(QMutex*, QDeadlineTimer) () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6
#8  0x00007ffff52a7917 in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6
#9  0x00007ffff5357c4e in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6
#10 0x00007ffff7ca3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
#11 0x00007ffff7d375cc in __GI___clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 78 (Thread 0x7ffef9ffb6c0 (LWP 103119) "python3:gdrv0"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca030c in __internal_syscall_cancel (a1=a1@entry=107345000, a2=<optimized out>, a3=a3@entry=0, a4=a4@entry=0, a5=a5@entry=0, a6=a6@entry=4294967295, nr=202) at ./nptl/cancellation.c:49
#2  0x00007ffff7ca06e7 in __futex_abstimed_wait_common64 (private=0, futex_word=0x665f468, expected=0, op=393, abstime=0x0, cancel=true) at ./nptl/futex-internal.c:57
#3  __futex_abstimed_wait_common (futex_word=0x665f468, expected=0, clockid=0, abstime=0x0, private=0, cancel=true) at ./nptl/futex-internal.c:87
#4  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x665f468, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#5  0x00007ffff7ca30c7 in __pthread_cond_wait_common (cond=<optimized out>, mutex=0x665f418, clockid=0, abstime=0x0) at ./nptl/pthread_cond_wait.c:421
#6  ___pthread_cond_wait (cond=<optimized out>, mutex=0x665f418) at ./nptl/pthread_cond_wait.c:453
#7  0x00007fff80e9dc1d in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#8  0x00007fff80e5361c in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#9  0x00007fff80e9db5c in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#10 0x00007ffff7ca3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
#11 0x00007ffff7d375cc in __GI___clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 77 (Thread 0x7ffefa7fc6c0 (LWP 103118) "python:traceq0"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca030c in __internal_syscall_cancel (a1=a1@entry=108962976, a2=<optimized out>, a3=a3@entry=0, a4=a4@entry=0, a5=a5@entry=0, a6=a6@entry=4294967295, nr=202) at ./nptl/cancellation.c:49
#2  0x00007ffff7ca06e7 in __futex_abstimed_wait_common64 (private=0, futex_word=0x67ea4a0, expected=0, op=393, abstime=0x0, cancel=true) at ./nptl/futex-internal.c:57
#3  __futex_abstimed_wait_common (futex_word=0x67ea4a0, expected=0, clockid=0, abstime=0x0, private=0, cancel=true) at ./nptl/futex-internal.c:87
#4  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x67ea4a0, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#5  0x00007ffff7ca30c7 in __pthread_cond_wait_common (cond=<optimized out>, mutex=0x67ea450, clockid=0, abstime=0x0) at ./nptl/pthread_cond_wait.c:421
#6  ___pthread_cond_wait (cond=<optimized out>, mutex=0x67ea450) at ./nptl/pthread_cond_wait.c:453
#7  0x00007fff80e9dc1d in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#8  0x00007fff80e5361c in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#9  0x00007fff80e9db5c in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#10 0x00007ffff7ca3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
#11 0x00007ffff7d375cc in __GI___clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 76 (Thread 0x7ffefaffd6c0 (LWP 103117) "python3:gdrv0"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca030c in __internal_syscall_cancel (a1=a1@entry=109291512, a2=<optimized out>, a3=a3@entry=0, a4=a4@entry=0, a5=a5@entry=0, a6=a6@entry=4294967295, nr=202) at ./nptl/cancellation.c:49
#2  0x00007ffff7ca06e7 in __futex_abstimed_wait_common64 (private=0, futex_word=0x683a7f8, expected=0, op=393, abstime=0x0, cancel=true) at ./nptl/futex-internal.c:57
#3  __futex_abstimed_wait_common (futex_word=0x683a7f8, expected=0, clockid=0, abstime=0x0, private=0, cancel=true) at ./nptl/futex-internal.c:87
#4  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x683a7f8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#5  0x00007ffff7ca30c7 in __pthread_cond_wait_common (cond=<optimized out>, mutex=0x683a7a8, clockid=0, abstime=0x0) at ./nptl/pthread_cond_wait.c:421
#6  ___pthread_cond_wait (cond=<optimized out>, mutex=0x683a7a8) at ./nptl/pthread_cond_wait.c:453
#7  0x00007fff80e9dc1d in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#8  0x00007fff80e5361c in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#9  0x00007fff80e9db5c in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#10 0x00007ffff7ca3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
#11 0x00007ffff7d375cc in __GI___clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 75 (Thread 0x7ffefb7fe6c0 (LWP 103116) "python:traceq0"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca030c in __internal_syscall_cancel (a1=a1@entry=109204944, a2=<optimized out>, a3=a3@entry=0, a4=a4@entry=0, a5=a5@entry=0, a6=a6@entry=4294967295, nr=202) at ./nptl/cancellation.c:49
#2  0x00007ffff7ca06e7 in __futex_abstimed_wait_common64 (private=0, futex_word=0x68255d0, expected=0, op=393, abstime=0x0, cancel=true) at ./nptl/futex-internal.c:57
#3  __futex_abstimed_wait_common (futex_word=0x68255d0, expected=0, clockid=0, abstime=0x0, private=0, cancel=true) at ./nptl/futex-internal.c:87
#4  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x68255d0, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#5  0x00007ffff7ca30c7 in __pthread_cond_wait_common (cond=<optimized out>, mutex=0x6825580, clockid=0, abstime=0x0) at ./nptl/pthread_cond_wait.c:421
#6  ___pthread_cond_wait (cond=<optimized out>, mutex=0x6825580) at ./nptl/pthread_cond_wait.c:453
#7  0x00007fff80e9dc1d in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#8  0x00007fff80e5361c in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#9  0x00007fff80e9db5c in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#10 0x00007ffff7ca3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
#11 0x00007ffff7d375cc in __GI___clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 70 (Thread 0x7fff017fa6c0 (LWP 103111) "VizCompositorTh"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca030c in __internal_syscall_cancel (a1=a1@entry=140733218527632, a2=<optimized out>, a3=a3@entry=4255958529, a4=a4@entry=140733193388034, a5=a5@entry=0, a6=a6@entry=4294967295, nr=202) at ./nptl/cancellation.c:49
#2  0x00007ffff7ca06e7 in __futex_abstimed_wait_common64 (private=32767, futex_word=0x7fff017f9990, expected=4255958529, op=32374, abstime=0x7fff00000002, cancel=true) at ./nptl/futex-internal.c:57
#3  __futex_abstimed_wait_common (futex_word=0x7fff017f9990, expected=4255958529, clockid=0, abstime=0x7fff00000002, private=32767, cancel=true) at ./nptl/futex-internal.c:87
#4  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fff017f9990, expected=expected@entry=0, clockid=clockid@entry=1, abstime=abstime@entry=0x7fff017f9860, private=private@entry=0) at ./nptl/futex-internal.c:139
#5  0x00007ffff7ca3382 in __pthread_cond_wait_common (cond=0x7fff017f9970, mutex=0x7fff017f9948, clockid=<optimized out>, abstime=0x7fff017f9860) at ./nptl/pthread_cond_wait.c:421
#6  ___pthread_cond_timedwait64 (cond=0x7fff017f9970, mutex=0x7fff017f9948, abstime=0x7fff017f9860) at ./nptl/pthread_cond_wait.c:478
#7  0x00007fffe931bbbf in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6WebEngineCore.so.6
#8  0x000000000001e422 in ?? ()
#9  0x00000000185fdeb1 in ?? ()
#10 0x000000000001e422 in ?? ()
#11 0x0000000017642161 in ?? ()
#12 0x00007fffefba1040 in ?? () from /home/stoni/MexAB_MexR_Analyzer_BETA/venv/lib/python3.14/site-packages/PySide6/Qt/lib/libQt6WebEngineCore.so.6
#13 0x00007ffec8001330 in ?? ()
#14 0x0000000000000000 in ?? ()

Thread 69 (Thread 0x7fff01ffb6c0 (LWP 103110) "python3:sh5"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007ffff7ca030c in __internal_syscall_cancel (a1=a1@entry=140733462031320, a2=<optimized out>, a3=a3@entry=0, a4=a4@entry=0, a5=a5@entry=0, a6=a6@entry=4294967295, nr=202) at ./nptl/cancellation.c:49
#2  0x00007ffff7ca06e7 in __futex_abstimed_wait_common64 (private=0, futex_word=0x7fff10032bd8, expected=0, op=393, abstime=0x0, cancel=true) at ./nptl/futex-internal.c:57
#3  __futex_abstimed_wait_common (futex_word=0x7fff10032bd8, expected=0, clockid=0, abstime=0x0, private=0, cancel=true) at ./nptl/futex-internal.c:87
#4  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fff10032bd8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#5  0x00007ffff7ca30c7 in __pthread_cond_wait_common (cond=<optimized out>, mutex=0x7fff10032b88, clockid=0, abstime=0x0) at ./nptl/pthread_cond_wait.c:421
#6  ___pthread_cond_wait (cond=<optimized out>, mutex=0x7fff10032b88) at ./nptl/pthread_cond_wait.c:453
#7  0x00007fff80e9dc1d in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#8  0x00007fff80e5361c in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#9  0x00007fff80e9db5c in ?? () from /usr/lib/x86_64-linux-gnu/libgallium-26.0.8-1ubuntu0.3.so
#10 0x00007ffff7ca3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
#11 0x00007ffff7d375cc in __GI___clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 68 (Thread 0x7fff027fc6c0 (LWP 103109) "python3:sh4"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
